layer,head,patch_common_features_occ0_cls1,patch_count_occ0_cls1,cls_common_features_occ0_cls1,cls_count_occ0_cls1,patch_common_features_occ10_cls1,patch_count_occ10_cls1,cls_common_features_occ10_cls1,cls_count_occ10_cls1,patch_common_features_occ20_cls1,patch_count_occ20_cls1,cls_common_features_occ20_cls1,cls_count_occ20_cls1,patch_common_features_occ30_cls1,patch_count_occ30_cls1,cls_common_features_occ30_cls1,cls_count_occ30_cls1,patch_common_features_occ40_cls1,patch_count_occ40_cls1,cls_common_features_occ40_cls1,cls_count_occ40_cls1,patch_common_features_occ50_cls1,patch_count_occ50_cls1,cls_common_features_occ50_cls1,cls_count_occ50_cls1,patch_common_features_occ60_cls1,patch_count_occ60_cls1,cls_common_features_occ60_cls1,cls_count_occ60_cls1,patch_common_features_occ70_cls1,patch_count_occ70_cls1,cls_common_features_occ70_cls1,cls_count_occ70_cls1,patch_common_features_occ80_cls1,patch_count_occ80_cls1,cls_common_features_occ80_cls1,cls_count_occ80_cls1,patch_common_features_occ90_cls1,patch_count_occ90_cls1,cls_common_features_occ90_cls1,cls_count_occ90_cls1
0,0,"[2, 12, 25, 27, 45, 46]",6,"[2, 12, 25, 37, 45, 46]",6,"[2, 12, 25, 37, 45, 46]",6,"[2, 25, 37, 45, 46]",5,"[0, 2, 25, 27, 45, 46, 60]",7,"[0, 2, 25, 37, 45, 46, 60]",7,"[0, 2, 25, 27, 37, 45, 46, 60]",8,"[0, 2, 25, 27, 30, 37, 45, 46, 60]",9,"[0, 2, 25, 27, 37, 45, 46, 60]",8,"[0, 2, 25, 27, 30, 37, 45, 46, 60]",9,"[0, 2, 25, 30, 37, 45, 46, 60]",8,"[0, 2, 25, 26, 30, 37, 45, 46, 60]",9,"[0, 2, 25, 26, 30, 37, 45, 46, 60]",9,"[0, 2, 25, 26, 30, 37, 45, 46, 60]",9,"[0, 2, 5, 25, 26, 30, 37, 45, 46, 60]",10,"[0, 2, 5, 25, 26, 30, 37, 45, 46, 60]",10,"[0, 2, 5, 21, 25, 26, 30, 37, 45, 46, 60]",11,"[0, 2, 5, 21, 25, 26, 30, 37, 45, 46, 60]",11,"[0, 2, 5, 21, 25, 26, 30, 45, 46, 60]",10,"[0, 2, 5, 21, 25, 26, 30, 37, 45, 46, 60]",11
0,1,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 27, 29, 31, 32, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 27, 29, 31, 32, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 27, 29, 31, 32, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 27, 29, 31, 32, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 44, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 31, 32, 44, 46, 60, 61]",9,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 31, 32, 44, 46, 60, 61]",9,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 44, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 44, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 44, 46, 60, 61]",10
0,2,"[18, 19, 55]",3,"[19, 55]",2,"[19, 29, 55]",3,"[18, 19, 29, 55]",4,"[3, 18, 19, 21, 29, 30, 46, 55]",8,"[3, 18, 19, 21, 29, 30, 46, 55]",8,"[3, 18, 19, 21, 29, 46, 55]",7,"[3, 18, 19, 21, 29, 46, 55, 56]",8,"[3, 18, 19, 20, 21, 29, 30, 46, 55]",9,"[3, 18, 19, 20, 21, 29, 30, 46, 55, 56]",10,"[3, 18, 19, 20, 21, 29, 30, 46, 55]",9,"[3, 18, 19, 20, 21, 29, 30, 46, 55, 56]",10,"[3, 18, 19, 20, 21, 29, 30, 46, 55, 56]",10,"[3, 18, 19, 20, 21, 29, 30, 46, 55, 56]",10,"[3, 18, 19, 20, 21, 29, 30, 46, 55, 56]",10,"[3, 18, 19, 20, 21, 29, 30, 46, 55, 56]",10,"[3, 18, 19, 20, 21, 29, 30, 46, 55, 56]",10,"[3, 18, 19, 20, 21, 29, 30, 46, 55, 56]",10,"[3, 18, 19, 20, 21, 29, 30, 46, 55, 56]",10,"[3, 18, 19, 20, 21, 29, 30, 46, 55, 56]",10
0,3,"[6, 7, 13, 23, 40, 41, 61]",7,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[6, 7, 13, 23, 40, 41, 54, 61]",8,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10
0,4,"[8, 33, 46, 58]",4,"[8, 33, 46, 58]",4,"[8, 33, 46, 58]",4,"[8, 33, 46, 58]",4,"[8, 33, 46, 58]",4,"[8, 33, 46, 58]",4,"[8, 9, 22, 31, 33, 46, 58]",7,"[8, 9, 22, 31, 33, 44, 46, 58]",8,"[8, 22, 31, 33, 46, 58]",6,"[8, 22, 31, 33, 46, 49, 58]",7,"[8, 22, 25, 28, 31, 33, 46, 58]",8,"[8, 25, 28, 31, 33, 46, 58]",7,"[8, 25, 28, 31, 33, 46, 58]",7,"[8, 25, 28, 31, 33, 46, 58]",7,"[8, 22, 23, 25, 28, 31, 33, 46, 58]",9,"[8, 23, 25, 28, 31, 33, 46, 58]",8,"[8, 22, 25, 28, 31, 33, 46, 58]",8,"[8, 22, 25, 28, 31, 33, 46, 58]",8,"[8, 22, 23, 25, 28, 31, 33, 46, 58]",9,"[8, 25, 28, 31, 33, 46, 58]",7
0,5,"[0, 2, 16, 29, 40, 46, 47, 62]",8,"[0, 2, 13, 16, 29, 40, 46, 62]",8,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 62]",10,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 62]",10,"[0, 2, 13, 16, 29, 39, 40, 46]",8,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 63]",10,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 63]",10,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 63]",10,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 63]",10
0,6,"[11, 18, 34, 43, 59, 60, 61]",7,"[11, 18, 43, 58, 59, 60, 61]",7,"[11, 18, 37, 43, 59, 60, 61]",7,"[11, 18, 37, 43, 58, 59, 60, 61]",8,"[11, 18, 37, 43, 59, 60]",6,"[11, 18, 37, 43, 58, 59, 60, 61]",8,"[11, 18, 37, 43, 59, 60]",6,"[11, 18, 37, 43, 48, 58, 59, 60]",8,"[11, 18, 30, 37, 43, 48, 59, 60]",8,"[11, 18, 30, 37, 43, 48, 58, 59, 60]",9,"[11, 18, 30, 37, 43, 48, 58, 59, 60]",9,"[11, 18, 37, 43, 48, 58, 59, 60]",8,"[11, 18, 30, 37, 43, 58, 59, 60]",8,"[11, 18, 30, 37, 43, 48, 58, 59, 60]",9,"[11, 18, 30, 37, 43, 48, 58, 59, 60]",9,"[11, 18, 30, 37, 43, 48, 58, 59, 60]",9,"[11, 18, 30, 37, 43, 48, 58, 59, 60]",9,"[11, 18, 30, 37, 43, 48, 58, 59, 60]",9,"[11, 18, 30, 37, 43, 48, 58, 59, 60]",9,"[11, 18, 30, 37, 43, 48, 58, 59, 60]",9
0,7,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10
0,8,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 42, 45, 49, 53, 57]",9,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 57]",9,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 57]",10,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",11,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 57]",10,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 57]",10,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 57]",10,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 57]",10,"[1, 9, 20, 30, 34, 37, 45, 49, 57]",9,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 57]",10,"[1, 9, 20, 30, 34, 37, 45, 46, 49, 57]",10
0,9,"[2, 12, 16, 17, 36, 39, 43, 59, 63]",9,"[2, 12, 17, 36, 39, 43, 59, 63]",8,"[2, 12, 16, 17, 25, 36, 39, 43, 59, 63]",10,"[2, 12, 17, 25, 36, 39, 43, 59, 63]",9,"[2, 12, 17, 25, 36, 39, 43, 59, 63]",9,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59, 63]",11,"[2, 12, 16, 17, 25, 36, 39, 43, 59, 63]",10,"[2, 12, 16, 17, 25, 36, 39, 59, 63]",9,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 63]",10,"[2, 12, 16, 17, 25, 36, 39, 48, 59, 63]",10,"[2, 12, 16, 17, 25, 36, 39, 43, 55]",9,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59]",10,"[2, 12, 16, 17, 25, 36, 39, 55, 59]",9,"[2, 12, 16, 17, 25, 36, 39, 48, 55, 59]",10,"[2, 12, 16, 17, 25, 36, 39, 55]",8,"[2, 12, 16, 17, 25, 36, 39, 48, 55]",9,"[2, 12, 16, 17, 25, 36, 39, 42, 48, 55]",10,"[2, 12, 16, 17, 25, 36, 39, 48, 55]",9,"[2, 12, 16, 17, 25, 36, 39, 42, 48, 55, 61]",11,"[2, 12, 16, 17, 25, 36, 39, 48, 55]",9
0,10,"[11, 15, 29, 33, 36, 49]",6,"[11, 15, 29, 33, 36, 49, 59]",7,"[6, 11, 15, 33, 36, 49, 53]",7,"[1, 6, 11, 15, 29, 33, 36, 49, 59]",9,"[1, 6, 11, 15, 16, 36, 49]",7,"[1, 6, 11, 15, 29, 33, 36, 49, 59]",9,"[1, 6, 11, 15, 36, 47, 49, 51]",8,"[1, 6, 11, 15, 36, 47, 49, 59]",8,"[6, 11, 15, 36, 38, 47, 49, 51]",8,"[1, 6, 11, 13, 15, 36, 47, 49]",8,"[1, 6, 11, 15, 16, 36, 51]",7,"[1, 6, 11, 13, 15, 16, 36, 49, 51, 59]",10,"[6, 11, 15, 16, 36, 47, 51]",7,"[1, 6, 11, 15, 16, 36, 49, 51]",8,"[6, 11, 15, 16, 36, 47, 51, 60]",8,"[1, 6, 11, 13, 15, 16, 36, 49, 51]",9,"[6, 11, 15, 16, 36, 38, 51, 60, 63]",9,"[1, 6, 11, 13, 15, 16, 36, 38, 51]",9,"[6, 11, 15, 16, 36, 47, 51, 58, 60]",9,"[1, 6, 11, 13, 15, 16, 36, 38, 51, 60]",10
0,11,"[0, 9, 40]",3,"[0, 9, 40, 44, 63]",5,"[0, 9, 40, 63]",4,"[0, 9, 36, 40, 63]",5,"[0, 9, 19, 40, 63]",5,"[0, 9, 34, 40, 42, 63]",6,"[0, 9, 34, 40, 63]",5,"[0, 9, 34, 36, 40, 63]",6,"[0, 9, 19, 34, 37, 40, 42, 46, 48, 63]",10,"[0, 9, 19, 34, 37, 40, 42, 46, 48, 63]",10,"[0, 9, 19, 34, 37, 40, 42, 46, 48, 63]",10,"[0, 9, 19, 34, 37, 40, 42, 46, 48, 63]",10,"[0, 9, 19, 34, 36, 37, 40, 42, 46, 48, 63]",11,"[0, 9, 34, 36, 37, 40, 42, 46, 48, 63]",10,"[0, 9, 19, 34, 36, 37, 40, 42, 46, 48, 63]",11,"[0, 9, 19, 34, 37, 40, 42, 46, 48, 63]",10,"[0, 9, 19, 36, 37, 40, 42, 46, 48, 63]",10,"[0, 9, 19, 36, 37, 40, 42, 46, 48, 63]",10,"[0, 9, 19, 34, 36, 37, 40, 42, 46, 48, 63]",11,"[0, 9, 19, 34, 36, 37, 40, 42, 46, 48, 63]",11
1,0,"[3, 7, 10, 26, 42, 44, 48, 50, 59]",9,"[3, 7, 10, 26, 42, 44, 48, 59]",8,"[3, 7, 10, 30, 42, 44, 53, 55, 59]",9,"[3, 10, 11, 30, 42, 44, 53, 55]",8,"[3, 7, 10, 30, 42, 44, 55, 59, 62]",9,"[3, 11, 24, 30, 44, 46, 55]",7,"[3, 7, 12, 24, 30, 44, 45, 46, 55, 62]",10,"[3, 11, 12, 24, 30, 44, 45, 46, 55, 60]",10,"[7, 12, 24, 30, 44, 45, 46, 55, 62]",9,"[7, 12, 24, 30, 44, 45, 46, 55, 60, 62]",10,"[7, 12, 24, 30, 44, 45, 46, 55, 60, 62]",10,"[7, 12, 24, 30, 44, 45, 46, 55, 60, 62]",10,"[7, 12, 24, 30, 44, 45, 55, 60, 62]",9,"[7, 12, 24, 30, 44, 45, 55, 60, 62]",9,"[7, 12, 20, 24, 30, 44, 45, 47, 55, 62]",10,"[7, 12, 20, 24, 30, 44, 45, 47, 55, 62]",10,"[7, 12, 20, 24, 30, 44, 45, 47, 55, 62]",10,"[7, 12, 20, 24, 30, 44, 45, 47, 55, 62]",10,"[7, 12, 20, 24, 30, 44, 45, 47, 55, 62]",10,"[7, 12, 20, 24, 30, 44, 45, 47, 55, 62]",10
1,1,"[4, 8, 26, 40, 42, 48, 62]",7,"[4, 8, 26, 40, 42, 48, 62]",7,"[4, 8, 12, 40, 42, 48]",6,"[4, 8, 26, 27, 40, 42, 48, 62]",8,"[4, 8, 12, 27, 40, 48, 62]",7,"[4, 8, 12, 27, 40, 48, 62]",7,"[4, 8, 12, 21, 27, 40, 48, 62]",8,"[1, 4, 8, 12, 21, 27, 40, 48, 62]",9,"[2, 4, 12, 21, 27, 40, 48, 62]",8,"[1, 4, 12, 21, 27, 40, 48, 62]",8,"[1, 4, 12, 21, 27, 40, 48, 62]",8,"[4, 12, 21, 27, 40, 41, 42, 48, 62]",9,"[1, 2, 4, 12, 21, 27, 40, 41, 48, 56, 62]",11,"[1, 4, 12, 27, 40, 41, 48, 56, 62]",9,"[1, 4, 12, 21, 27, 40, 48, 56, 62]",9,"[1, 4, 12, 21, 27, 40, 41, 42, 48]",9,"[12, 21, 27, 31, 40, 41, 48, 56, 62]",9,"[1, 12, 21, 27, 40, 41, 42, 56]",8,"[12, 15, 21, 27, 29, 31, 40, 41, 48, 56]",10,"[3, 12, 21, 27, 29, 31, 41, 42, 56]",9
1,2,"[1, 3, 8, 13, 28, 39, 50, 57, 59]",9,"[8, 27, 39, 44, 50, 59, 63]",7,"[3, 8, 28, 34, 39, 50, 57, 59]",8,"[8, 27, 34, 39, 50, 59, 63]",7,"[3, 8, 27, 28, 34, 39, 59]",7,"[3, 8, 27, 34, 35, 39, 59, 60, 63]",9,"[8, 27, 34, 39, 59, 63]",6,"[3, 8, 27, 34, 35, 39, 59, 60, 63]",9,"[3, 8, 27, 34, 39, 59, 63]",7,"[3, 4, 8, 27, 34, 35, 39, 59, 60, 63]",10,"[3, 7, 8, 27, 34, 35, 39, 59, 63]",9,"[3, 8, 21, 27, 34, 35, 39, 59, 63]",9,"[7, 8, 15, 21, 27, 34, 35, 39, 58, 59, 63]",11,"[3, 4, 8, 21, 24, 27, 34, 35, 39]",9,"[8, 21, 24, 27, 34, 35, 39, 58, 59]",9,"[3, 4, 8, 21, 24, 27, 34, 35, 39, 58]",10,"[7, 15, 21, 24, 27, 34, 35, 39, 58, 59]",10,"[3, 4, 21, 24, 27, 34, 35, 39, 58]",9,"[7, 15, 21, 24, 27, 35, 39, 58, 59]",9,"[3, 4, 21, 24, 27, 34, 35, 39, 58]",9
1,3,"[3, 10, 22, 44, 58]",5,"[3, 22, 44]",3,"[3, 10, 22, 37, 44]",5,"[22, 37, 44]",3,"[3, 10, 22, 37, 44]",5,"[22, 37, 44, 60]",4,"[2, 22, 37, 44]",4,"[37, 44]",2,"[2, 10, 37, 44]",4,"[37, 44]",2,"[2, 10, 37, 44]",4,"[31, 37, 44]",3,"[2, 37, 44]",3,"[31, 37, 44, 59]",4,"[2, 37, 44]",3,"[2, 13, 31, 35, 37, 44, 59]",7,"[2, 19, 20, 37, 44]",5,"[2, 13, 19, 20, 31, 35, 37, 44, 59]",9,"[2, 13, 19, 20, 35, 37, 43, 44, 59]",9,"[13, 19, 20, 31, 35, 37, 44, 59]",8
1,4,"[20, 24, 29, 35, 38, 39, 51, 59, 63]",9,"[20, 24, 35, 38, 39, 51, 63]",7,"[20, 24, 35, 38, 39, 51, 63]",7,"[20, 24, 35, 38, 39, 50, 51, 63]",8,"[20, 24, 34, 35, 38, 39, 50, 51, 63]",9,"[5, 20, 24, 35, 39, 50, 63]",7,"[20, 24, 34, 35, 39, 50]",6,"[5, 20, 24, 34, 35, 39, 50, 63]",8,"[5, 20, 24, 27, 34, 35, 39, 50]",8,"[5, 9, 20, 24, 27, 34, 35, 39, 50]",9,"[5, 9, 20, 24, 27, 34, 35, 39, 44, 50]",10,"[5, 9, 20, 24, 27, 34, 35, 39, 50]",9,"[5, 9, 20, 24, 27, 34, 35, 39, 44, 50]",10,"[5, 9, 20, 21, 24, 27, 34, 35, 39, 50]",10,"[5, 9, 20, 21, 24, 27, 34, 35, 39, 50]",10,"[5, 9, 20, 21, 24, 27, 34, 35, 39, 50]",10,"[5, 9, 20, 21, 24, 27, 34, 35, 39, 50]",10,"[5, 9, 20, 21, 24, 27, 34, 35, 39, 50]",10,"[5, 9, 20, 21, 24, 27, 34, 35, 39, 50]",10,"[5, 9, 20, 21, 24, 27, 34, 35, 39, 50]",10
1,5,"[1, 5, 10, 17, 23, 34, 41, 50]",8,"[0, 1, 10, 23, 25, 27, 31, 41]",8,"[1, 5, 10, 17, 23, 25, 34, 41]",8,"[0, 1, 10, 23, 25, 27, 31, 41]",8,"[1, 5, 17, 23, 34, 41, 44]",7,"[0, 1, 10, 23, 25, 27, 31, 41, 50]",9,"[1, 5, 17, 23, 34, 36, 44]",7,"[0, 1, 10, 23, 25, 27, 31, 41, 50]",9,"[1, 5, 17, 23, 34, 36, 44, 59]",8,"[0, 1, 10, 23, 25, 27, 31, 41, 50]",9,"[1, 5, 17, 34, 36, 44, 59]",7,"[0, 1, 10, 23, 25, 27, 31, 41, 50]",9,"[1, 5, 17, 34, 36, 44, 59, 61]",8,"[0, 1, 10, 23, 25, 27, 31, 41, 50]",9,"[5, 29, 33, 34, 36, 44, 55, 59, 61]",9,"[0, 1, 10, 23, 25, 27, 31, 41, 50]",9,"[5, 8, 29, 33, 34, 36, 44, 55, 59, 61]",10,"[0, 1, 10, 23, 25, 27, 31, 41, 50, 61]",10,"[5, 8, 22, 29, 33, 36, 44, 55, 59, 61]",10,"[0, 1, 10, 23, 25, 27, 31, 41, 50, 61]",10
